"pid";"hid";"sex";"age";"eduyears";"hours";"wage";"sector"
6615004;1672;1;51;12;1872;32500;7
2526030;6409;1;34;13;2942;34000;7
6205031;1187;1;34;13;2464;35240;7
863171;195;0;44;12;1771;50000;7
6026173;5295;0;52;16;840;5140;4
2750030;4766;0;31;14;2280;36000;2
1591006;4260;0;44;17;3360;19300;7
769004;6985;1;39;11;1530;11000;6
1241174;7461;0;32;12;2500;65000;3
377171;3788;1;44;17;1020;32400;6
311178;7579;0;24;11;1750;13000;3
2897031;5110;1;23;13;2087;25000;7
5464038;7174;1;24;13;310;1720;7
1090030;4135;1;25;14;1608;28000;7
784004;428;1;46;14;2496;70000;4
672030;7396;0;33;12;1768;21600;7
2215005;4532;1;50;17;2655;147564;6
5592189;7956;1;28;14;2010;31000;7
3161001;7831;0;55;12;3672;65000;7
6736198;8289;1;22;12;2080;26500;2
769176;7727;1;28;12;1820;50000;7
6165182;4461;0;47;14;1240;9975;0
287034;2207;1;30;16;1722;23000;0
5031005;5852;1;46;11;2040;18500;7
2321004;517;0;48;12;2232;13000;3
6156181;4143;1;44;12;2193;16380;7
3013170;2614;1;43;12;2450;15000;7
317003;1204;1;60;15;1750;52000;7
2601037;8017;0;20;9;2340;30000;3
1690178;3471;1;32;13;2000;22000;7
6431008;6830;0;39;13;2080;78000;7
4180;1130;1;22;9;507;3549;4
1460186;7789;1;23;13;844;4600;7
1721179;4248;0;56;12;2080;25600;7
2852184;7913;1;32;12;512;5768;4
664177;6708;1;50;12;2058;54000;3
1335190;2421;0;28;16;1936;37000;7
2354174;6399;0;41;13;2678;47000;2
5749031;7274;0;31;12;2958;22000;7
2875003;2036;0;59;9;2640;20000;1
5182177;1336;1;28;14;1680;12000;7
626197;6470;1;29;14;2016;37500;5
2411031;5251;0;33;11;2160;33000;3
2067035;8321;1;26;12;2322;27000;7
5640174;1319;1;24;16;1414;28000;7
2177179;1646;0;43;16;1898;80000;7
1807171;1423;0;55;16;1914;60000;7
6413035;1242;1;38;12;2048;22000;4
436004;110;1;59;14;2250;49000;6
5683171;6278;1;48;12;1984;25000;7
2590170;106;1;55;14;1816;22000;0
3407001;7940;1;34;11;1365;11000;7
586172;4049;0;43;12;1600;5000;7
2590030;884;1;32;12;1880;29900;6
2016178;7023;0;31;12;3000;62000;2
3438005;8252;0;27;12;2000;45000;2
1154030;1810;1;20;10;1780;7986;4
5136007;3553;1;53;12;2000;20000;7
5549031;7943;1;26;16;1904;35000;0
6646182;2197;0;45;12;2327;16700;5
2614177;4035;1;28;14;192;17050;7
6187034;5956;1;23;14;880;20000;7
6571184;1111;1;20;12;1300;8000;7
6409031;4774;1;29;11;973;7241;4
5916006;7041;0;46;12;1480;7000;6
2897006;6475;0;41;17;2000;1e+05;1
1266030;2020;0;22;9;1270;20000;2
6261005;2283;0;50;12;2426;25000;0
1222174;1324;0;46;13;2330;105000;7
2416173;3083;1;54;12;2406;25250;6
1051036;4943;1;34;13;130;2400;7
190173;6578;0;50;12;200;2000;7
1767030;316;0;31;12;2088;45000;7
2339173;4052;0;60;12;2259;26000;3
13170;792;0;58;12;1490;65000;0
5299034;4110;1;27;12;2000;22000;0
127172;782;0;34;12;2510;47000;7
5381006;4896;1;47;15;2220;35000;7
6485004;4675;0;54;14;60;800;0
1335033;7039;1;32;12;2420;75600;3
516174;6981;1;50;17;3000;20000;7
2537021;6679;0;59;17;2695;165000;6
2272001;1422;0;59;12;2080;10878;5
3451001;6800;0;43;12;2340;36000;7
1878030;3905;1;37;12;1644;21000;6
6112031;3545;0;33;12;2080;20800;1
90003;1347;1;45;16;2692;66500;2
5048036;2000;1;27;12;2600;23500;0
3408001;2021;0;57;16;2160;25000;2
2890030;4494;0;28;12;1665;22000;0
5287172;6329;0;53;8;2086;15645;4
161004;1080;0;44;14;2117;28720;2
2618171;5679;0;45;17;240;3600;7
1200031;8028;1;38;17;1380;110000;7
6605030;5523;0;38;8;672;9408;3
2540174;4635;0;49;10;2040;32000;7
5430191;51;1;38;12;800;3000;0
1288170;2747;0;57;13;2850;80000;1
181030;1367;1;31;12;816;18720;7
1496173;456;0;31;16;2386;76000;7
1695034;4319;1;32;14;1880;43000;4
5199033;7467;0;23;15;1560;5000;0
3260173;8215;1;34;6;400;12000;1
6170005;3898;1;41;15;1944;44000;7
1438033;5422;1;32;13;2133;50200;4
5035171;6590;1;49;14;1725;45000;7
317004;883;1;55;12;1302;22000;7
1088034;2476;1;32;13;1359;28000;7
1335010;3138;0;44;11;2080;41000;3
1663005;5789;1;49;14;780;1500;7
855003;4170;1;58;17;1769;70000;7
5560006;2720;1;52;12;1947;36000;7
1708004;5908;1;56;14;2246;51000;6
433172;1863;0;48;12;2856;74000;2
84170;297;1;49;12;1500;9300;7
1919174;4477;0;42;16;2054;90000;6
5180030;936;1;30;12;1771;14000;4
6682030;3683;1;33;12;2048;21000;7
5573033;6823;0;35;12;2704;86000;5
980003;182;1;41;16;3570;155000;7
3190001;4665;1;59;12;1960;26000;4
5539003;1143;1;55;9;1680;10080;0
5363030;2862;1;34;14;1663;16000;4
356030;6950;0;34;13;1960;61500;1
2487032;1247;1;26;11;2480;28500;5
1048031;2354;1;30;13;4106;27000;7
2228170;6333;0;50;16;2295;70000;6
597178;5990;1;30;12;1813;30000;4
2187178;1769;1;59;12;2040;12000;7
1652173;6113;0;41;12;2830;259356;3
833006;2590;0;43;12;1587;60000;2
6073178;3912;0;36;12;2520;42000;5
1233173;3183;0;34;14;2247;38000;2
6769039;8024;0;20;9;2800;16400;0
1037004;2707;1;57;12;1920;69000;7
2151021;8309;0;58;12;2390;36000;3
5611180;8121;1;27;16;1862;8000;7
3423001;7516;0;55;17;3600;1050000;7
2253171;1958;0;34;12;2928;55000;2
1628004;893;1;43;12;192;17017;6
1862174;4104;1;53;12;2073;41000;2
1184032;3525;1;36;16;1208;55000;7
2566032;7252;0;29;15;3000;39000;1
6872183;7986;0;27;12;2332;35000;2
5292011;2298;1;49;12;2064;10000;7
3356001;3588;0;56;6;1560;15000;3
2510170;304;1;47;12;1877;40000;7
626039;5549;1;28;11;2084;30000;7
2380004;7866;0;51;12;3320;19246;1
1700005;3738;1;48;12;2154;23000;7
5813008;4345;0;46;12;2300;18423;1
2639004;1808;0;40;11;250;4500;0
2869002;354;1;58;12;1800;16000;6
465003;8132;0;55;11;2100;60000;0
